title,imdb_id,production_companies
Raw Nerve,tt0102761,Action International Pictures
Raw Nerve,tt0102761,Pyodawn
Raw Justice,tt0110948,West Side Studios
Raw Justice,tt0110948,Winters Hollywood Entertainment Holdings Corporation
The Baby,tt0069754,Quintet Productions
Don't Go in the House,tt0080646,Turbine Films Inc.
Conquest,tt0085356,Clemi Cinematografica
Conquest,tt0085356,Conquest Productions
Conquest,tt0085356,Esme
Conquest,tt0085356,Golden Sun
Warlords of the 21st Century,tt0084887,WingNut Films
Warlords of the 21st Century,tt0084887,Battletruck Films Ltd.
The Ninja Squad,tt0199845,IFD Films & Arts Company
Ultimax Force,tt0092127,Puzon
Punk Vacation,tt0376098,Windjammer Productions Inc.
Suburbia,tt0086589,New World Pictures
An American Hippie in Israel,tt1388371,Box Office Spectaculars
Blood Beach,tt0082083,Compass International Pictures
Blood Beach,tt0082083,Empress Film Production Corporation
The Hunters of the Golden Cobra,tt0084104,Gico Cinematografica S.r.L.
The Hunters of the Golden Cobra,tt0084104,Regal
Intent to Kill,tt0107222,PM Entertainment Group
Maniac Cop,tt0095583,Shapiro-Glickenhaus Entertainment
Hard Ticket to Hawaii,tt0093146,Malibu Bay Films
Warlock,tt0098622,New World Pictures
Maximum Overdrive,tt0091499,DEG
Nekromantik,tt0093608,Jelinski & Buttgereit
Manos: The Hands of Fate,tt0060666,Norm-Iris
Manos: The Hands of Fate,tt0060666,Emerson Film Enterprises
Superman IV: The Quest for Peace,tt0094074,Warner Bros. Pictures
Superman IV: The Quest for Peace,tt0094074,Cannon Group
Superman IV: The Quest for Peace,tt0094074,London-Cannon Films
Superman IV: The Quest for Peace,tt0094074,Golan-Globus Productions
Flash Gordon,tt0080745,Universal Pictures
Flash Gordon,tt0080745,Dino De Laurentiis Company
Flash Gordon,tt0080745,Starling Films
Surf Nazis Must Die,tt0094077,Troma Entertainment
Evil,tt0813129,Ekso Productions
Zardoz,tt0070948,20th Century Fox
Zardoz,tt0070948,John Boorman Productions
Dark Angel,tt0099817,Epic Productions
Dark Angel,tt0099817,Vision International
Dark Angel,tt0099817,Vision PDG
Dark Angel,tt0099817,Trans World Entertainment (TWE)
The Girl in Room 2A,tt0075814,Euro Italian Film Production
TC 2000,tt0108277,Film One Productions
Interzone,tt0093268,Filmirage
Zaat,tt0072666,Barton Films
American Ninja,tt0088708,Cannon Group
American Ninja,tt0088708,Golan-Globus Productions
Krull,tt0085811,Columbia Pictures
Krull,tt0085811,Barclays Mercantile Industrial Finance
The Beastmaster,tt0083630,Leisure Investment Company
The Beastmaster,tt0083630,Beastmaster NV
The Beastmaster,tt0083630,ECTA Filmproduktion
Raiders of the Living Dead,tt0138050,Independent International Pictures (I-I)
Raiders of the Living Dead,tt0138050,Cineronde-Canada
3:15,tt0090564,Romax
3:15,tt0090564,Wescom
The Vengeance of the Winged Serpent,tt0088344,Renn Productions
The Vengeance of the Winged Serpent,tt0088344,AMLF
The Vengeance of the Winged Serpent,tt0088344,Conacite Uno
Karate Warrior 6,tt0253526,Fulvia Film
Savage Streets,tt0088044,Ginso Investment Corp
Amsterdamned,tt0094651,First Floor Features
The Black Gestapo,tt0169620,Bryanston Distributing
SS Experiment Love Camp,tt0074768,Società Europea Films Internazionali Cinematografica (SEFI)
Ilsa: She Wolf of the SS,tt0071650,Cinépix
Ilsa: She Wolf of the SS,tt0071650,Aeteas Filmproduktions
"Yor, the Hunter from the Future",tt0084935,Columbia Pictures
"Yor, the Hunter from the Future",tt0084935,Les Films du Diamant
Captain America,tt0103923,Jadran Film
Captain America,tt0103923,Marvel Entertainment
Captain America,tt0103923,21st Century Film Corporation
Stone Cold,tt0102984,Metro-Goldwyn-Mayer
Programmed to Kill,tt0093790,Trans World Entertainment (TWE)
Programmed to Kill,tt0093790,Retaliator Productions
R.O.T.O.R.,tt0098156,Manson International
R.O.T.O.R.,tt0098156,WestWind Pictures
Killer Workout,tt0091339,Shapiro Entertainment
The Russian Ninja,tt0100531,Swedish Action Film Force
New Year's Evil,tt0082806,Cannon Group
The Star Wars Holiday Special,tt0193524,20th Century Fox Television
The Star Wars Holiday Special,tt0193524,Smith-Hemion Productions
The Star Wars Holiday Special,tt0193524,Winters Hollywood Entertainment Holdings Corporation
Christmas Evil,tt0081793,Pressman Film
Christmas Evil,tt0081793,Cinevid Productions
Little Hercules,tt0489210,Innovate Entertainment
Little Hercules,tt0489210,i.e. Effects
Death Wish 3,tt0089003,Cannon Group
Death Wish 3,tt0089003,Golan-Globus Productions
Chopping Mall,tt0090837,Concorde Pictures
Chopping Mall,tt0090837,Trinity Pictures
Savage Beach,tt0098257,Malibu Bay Films
Mad Foxes,tt0083291,Balcázar
Mad Foxes,tt0083291,Reflection Film
Gymkata,tt0089243,Metro-Goldwyn-Mayer
Galaxy of Terror,tt0082431,New World Pictures
Mac and Me,tt0095560,Orion Pictures
Mac and Me,tt0095560,Mac and Me Joint Venture
Sakura Killers,tt0093910,Bonaire Films
The Punisher,tt0098141,New World Pictures
The Punisher,tt0098141,Marvel Entertainment
Battle Beyond the Stars,tt0080421,New World Pictures
The Night Stalker,tt0093621,Stalker Productions
The Night Stalker,tt0093621,Almi-Chrystie Productions
Double Dragon,tt0106761,Gramercy Pictures
Shock 'Em Dead,tt0102910,Noma Productions
Undefeatable,tt0111552,ITC
Undefeatable,tt0111552,Filmswell International Ltd.
Undefeatable,tt0111552,Action Star Pictures
W Is War,tt0220843,Triple A Films
W Is War,tt0220843,Cinex Films
For Y'ur Height Only,tt0200642,Liliw Films International
Ninja Silent Assassin,tt0199865,IFD Films & Arts Company
Samurai Cop,tt0130236,Hollywood Royal Pictures
Double Trouble,tt0061595,Metro-Goldwyn-Mayer
Rappin',tt0089883,Cannon Group
Rappin',tt0089883,Golan-Globus Productions
The Perfect Weapon,tt0102655,Paramount
Deadly Prey,tt0092848,Action International Pictures
Starcrash,tt0079946,New World Pictures
Starcrash,tt0079946,Nat and Patrick Wachsberger Productions
Arena,tt0101366,Empire Pictures
Arena,tt0101366,Altar Productions
Future Kick,tt0101931,Concorde-New Horizons
Galaxina,tt0080771,Crown International Pictures
Galaxina,tt0080771,Marimark Productions
Star Slammer,tt0087945,Viking International Pictures
Star Slammer,tt0087945,Worldwide Entertainment Corporation
Jack Frost,tt0116671,Moonstone Entertainment
Jack Frost,tt0116671,Storyteller Films Ltd.
Jack Frost,tt0116671,Frost Bite Films Ltd.
Santa with Muscles,tt0117550,Hit Entertainment
Santa with Muscles,tt0117550,Cabin Fever Entertainment
Santa with Muscles,tt0117550,Cineplex Odeon Films
Elves,tt0099496,Triangle Film Corporation
Elves,tt0099496,Fitzgerald Film Corporation
Neon Maniacs,tt0127045,Cimarron Productions
Dark Night of the Scarecrow,tt0082235,Wizan Productions
Prom Night,tt0081383,Guardian Trust Company
Prom Night,tt0081383,Simcom Limited
Prom Night,tt0081383,Prom Night Productions
Cheerleader Camp,tt0092744,Daiei Film
Cheerleader Camp,tt0092744,Prism Entertainment
Tuff Turf,tt0090213,New World Pictures
Tuff Turf,tt0090213,Planet Productions
Tuff Turf,tt0090213,New World Production
Class of Nuke 'Em High,tt0090849,Troma Entertainment
Class of 1984,tt0083739,PSO
Class of 1984,tt0083739,Guerilla High Productions
Class of 1984,tt0083739,United Film Distribution Company (UFDC)
Exterminators of the Year 3000,tt0085514,2T Produzione Film
Exterminators of the Year 3000,tt0085514,Globe Film
1990: The Bronx Warriors,tt0085124,Deaf Internacional Film SrL.
2019: After the Fall of New York,tt0085125,Les Films du Griffon
2019: After the Fall of New York,tt0085125,Nuova Dania Cinematografica
2019: After the Fall of New York,tt0085125,Medusa Distribuzione
Equalizer 2000,tt0091012,Premiere Productions
Hands of Steel,tt0091166,Dania Film
Hands of Steel,tt0091166,National Cinematografica
Hands of Steel,tt0091166,Medusa Distribuzione
Bloodsport,tt0092675,Cannon Group
"No Retreat, No Surrender",tt0089695,New World Pictures
"No Retreat, No Surrender",tt0089695,Seasonal Film Corporation
Miami Connection,tt0092549,Drafthouse Films
Robowar,tt0096000,Flora Film
Frankenhooker,tt0099611,Levins-Henenlotter
Frankenhooker,tt0099611,Shapiro-Glickenhaus Entertainment
Ninja Terminator,tt0199849,IFD Films & Arts Company
Never Too Young to Die,tt0091621,Charter Entertainment
Dr. Caligari,tt0097228,Steiner
Yeti: The Giant of the 20th Century,tt0076937,Stefano Film
Lambada,tt0099969,Warner Bros. Pictures
Lambada,tt0099969,Cannon Group
Lambada,tt0099969,Film and Television Corporation
