title,imdb_id,keywords
Raw Justice,tt0110948,prostitute
Raw Justice,tt0110948,bounty hunter
Raw Justice,tt0110948,mayor
Raw Justice,tt0110948,blackmail
Raw Justice,tt0110948,revenge
Raw Justice,tt0110948,explosion
The Baby,tt0069754,baby
The Baby,tt0069754,social worker
The Baby,tt0069754,grindhouse
The Baby,tt0069754,incest
Don't Go in the House,tt0080646,new york city
Don't Go in the House,tt0080646,dancing
Don't Go in the House,tt0080646,new jersey
Don't Go in the House,tt0080646,sadism
Don't Go in the House,tt0080646,revenge
Don't Go in the House,tt0080646,murder
Don't Go in the House,tt0080646,flashback
Don't Go in the House,tt0080646,priest
Don't Go in the House,tt0080646,serial killer
Don't Go in the House,tt0080646,slasher
Don't Go in the House,tt0080646,gasoline
Don't Go in the House,tt0080646,church
Don't Go in the House,tt0080646,maniac
Don't Go in the House,tt0080646,flamethrower
Don't Go in the House,tt0080646,disco
Don't Go in the House,tt0080646,old house
Don't Go in the House,tt0080646,psychotic
Don't Go in the House,tt0080646,burn victim
Don't Go in the House,tt0080646,abusive mother
Conquest,tt0085356,monster
Conquest,tt0085356,magic
Conquest,tt0085356,fog
Conquest,tt0085356,male friendship
Conquest,tt0085356,archer
Conquest,tt0085356,premonition
Conquest,tt0085356,archery
Conquest,tt0085356,atmospheric
Conquest,tt0085356,evil
Conquest,tt0085356,doppelgänger
Conquest,tt0085356,loner
Conquest,tt0085356,mist
Conquest,tt0085356,trippy
Conquest,tt0085356,dreamlike
Conquest,tt0085356,sword and sorcery
Warlords of the 21st Century,tt0084887,new zealand
Warlords of the 21st Century,tt0084887,post-apocalyptic future
Warlords of the 21st Century,tt0084887,dystopia
Warlords of the 21st Century,tt0084887,truck
Warlords of the 21st Century,tt0084887,post nuclear
Ultimax Force,tt0092127,prisoner of war
Ultimax Force,tt0092127,vietnam
Ultimax Force,tt0092127,ninja
Ultimax Force,tt0092127,ninja warrior
Punk Vacation,tt0376098,revenge
Punk Vacation,tt0376098,gang
Punk Vacation,tt0376098,infiltration
Punk Vacation,tt0376098,criminal
Punk Vacation,tt0376098,held hostage
Suburbia,tt0086589,punk rock
Suburbia,tt0086589,woman director
An American Hippie in Israel,tt1388371,grindhouse
An American Hippie in Israel,tt1388371,psychedelic
Blood Beach,tt0082083,beach
Blood Beach,tt0082083,monster
Blood Beach,tt0082083,sand
Blood Beach,tt0082083,spoof
The Hunters of the Golden Cobra,tt0084104,treasure
The Hunters of the Golden Cobra,tt0084104,snake
The Hunters of the Golden Cobra,tt0084104,fistfight
The Hunters of the Golden Cobra,tt0084104,jungle
The Hunters of the Golden Cobra,tt0084104,airplane crash
The Hunters of the Golden Cobra,tt0084104,super power
The Hunters of the Golden Cobra,tt0084104,cobra
Intent to Kill,tt0107222,drug dealing
Intent to Kill,tt0107222,drugs
Intent to Kill,tt0107222,cult film
Maniac Cop,tt0095583,new york city
Maniac Cop,tt0095583,investigation
Maniac Cop,tt0095583,police
Maniac Cop,tt0095583,serial killer
Maniac Cop,tt0095583,police officer killed
Maniac Cop,tt0095583,slasher
Maniac Cop,tt0095583,maniac
Maniac Cop,tt0095583,cult film
Hard Ticket to Hawaii,tt0093146,diamond
Hard Ticket to Hawaii,tt0093146,hawaii
Hard Ticket to Hawaii,tt0093146,undercover agent
Hard Ticket to Hawaii,tt0093146,bikini
Hard Ticket to Hawaii,tt0093146,sexploitation
Hard Ticket to Hawaii,tt0093146,illegal drugs
Hard Ticket to Hawaii,tt0093146,dea agent
Hard Ticket to Hawaii,tt0093146,jacuzzi
Warlock,tt0098622,witch
Warlock,tt0098622,cemetery
Warlock,tt0098622,magic
Warlock,tt0098622,time travel
Warlock,tt0098622,aging
Warlock,tt0098622,curse
Warlock,tt0098622,warlock
Warlock,tt0098622,witch hunt
Maximum Overdrive,tt0091499,man vs machine
Maximum Overdrive,tt0091499,gas station
Maximum Overdrive,tt0091499,roadhouse
Maximum Overdrive,tt0091499,siege
Maximum Overdrive,tt0091499,lorry
Maximum Overdrive,tt0091499,comet
Maximum Overdrive,tt0091499,automation
Maximum Overdrive,tt0091499,truck
Maximum Overdrive,tt0091499,arcade
Maximum Overdrive,tt0091499,exploding truck
Maximum Overdrive,tt0091499,exploding gasoline station
Maximum Overdrive,tt0091499,inanimate objects coming to life
Nekromantik,tt0093608,menage a trois
Nekromantik,tt0093608,necrophilia
Nekromantik,tt0093608,relationship
Manos: The Hands of Fate,tt0060666,fire
Manos: The Hands of Fate,tt0060666,gun
Manos: The Hands of Fate,tt0060666,sacrifice
Manos: The Hands of Fate,tt0060666,flashlight
Manos: The Hands of Fate,tt0060666,cult
Manos: The Hands of Fate,tt0060666,fate
Manos: The Hands of Fate,tt0060666,cult film
Manos: The Hands of Fate,tt0060666,hand
Manos: The Hands of Fate,tt0060666,psychotronic
Superman IV: The Quest for Peace,tt0094074,saving the world
Superman IV: The Quest for Peace,tt0094074,mountain
Superman IV: The Quest for Peace,tt0094074,nuclear missile
Superman IV: The Quest for Peace,tt0094074,us army
Superman IV: The Quest for Peace,tt0094074,alter ego
Superman IV: The Quest for Peace,tt0094074,sequel
Superman IV: The Quest for Peace,tt0094074,superhero
Superman IV: The Quest for Peace,tt0094074,laboratory
Superman IV: The Quest for Peace,tt0094074,convertible
Superman IV: The Quest for Peace,tt0094074,super power
Superman IV: The Quest for Peace,tt0094074,catholic school
Superman IV: The Quest for Peace,tt0094074,newspaper editor
Superman IV: The Quest for Peace,tt0094074,nuclear weapons
Superman IV: The Quest for Peace,tt0094074,disarmament
Superman IV: The Quest for Peace,tt0094074,volcanic eruption
Superman IV: The Quest for Peace,tt0094074,great wall of china
Superman IV: The Quest for Peace,tt0094074,superhuman strength
Flash Gordon,tt0080745,emperor
Flash Gordon,tt0080745,solar eclipse
Flash Gordon,tt0080745,prince
Flash Gordon,tt0080745,fighter
Flash Gordon,tt0080745,deception
Flash Gordon,tt0080745,alien planet
Flash Gordon,tt0080745,duel
Flash Gordon,tt0080745,scientist
Flash Gordon,tt0080745,cult film
Flash Gordon,tt0080745,space opera
Flash Gordon,tt0080745,action hero
Flash Gordon,tt0080745,floating city
Flash Gordon,tt0080745,giant forest
Evil,tt0813129,zombie
Zardoz,tt0070948,future
Zardoz,tt0070948,dystopia
Zardoz,tt0070948,immortality
Zardoz,tt0070948,murder
Zardoz,tt0070948,cult film
Zardoz,tt0070948,savage
Dark Angel,tt0099817,overdose
Dark Angel,tt0099817,heroin
Dark Angel,tt0099817,cop
Dark Angel,tt0099817,alien
Dark Angel,tt0099817,shootout
Dark Angel,tt0099817,undercover cop
Dark Angel,tt0099817,drugs
The Girl in Room 2A,tt0075814,kidnapping
The Girl in Room 2A,tt0075814,sadism
The Girl in Room 2A,tt0075814,murder
The Girl in Room 2A,tt0075814,psycho killer
Interzone,tt0093268,shotgun
Interzone,tt0093268,treasure
Interzone,tt0093268,fight
Interzone,tt0093268,future
Interzone,tt0093268,warrior woman
Interzone,tt0093268,pregnancy
Interzone,tt0093268,post-apocalyptic future
Interzone,tt0093268,waterfall
Interzone,tt0093268,flashback
Interzone,tt0093268,snake bite
Interzone,tt0093268,mutants
Zaat,tt0072666,florida
Zaat,tt0072666,monster
Zaat,tt0072666,fish
Zaat,tt0072666,mutation
Zaat,tt0072666,radioactivity
Zaat,tt0072666,laboratory
Zaat,tt0072666,mad scientist
Zaat,tt0072666,man beast
American Ninja,tt0088708,rebel
American Ninja,tt0088708,sword
American Ninja,tt0088708,wilderness
American Ninja,tt0088708,daughter
American Ninja,tt0088708,ninja
American Ninja,tt0088708,soldier
American Ninja,tt0088708,gaijin
Krull,tt0085811,kingdom
Krull,tt0085811,dead body
Krull,tt0085811,magical object
Krull,tt0085811,fortress
Krull,tt0085811,cult film
Krull,tt0085811,swashbuckler
Krull,tt0085811,doppelgänger
Krull,tt0085811,cyclops
Krull,tt0085811,changeling
Krull,tt0085811,dark fantasy
Krull,tt0085811,warrior
Krull,tt0085811,action hero
Krull,tt0085811,sword and sorcery
Krull,tt0085811,outer space
Krull,tt0085811,good versus evil
The Beastmaster,tt0083630,sword
The Beastmaster,tt0083630,magic
The Beastmaster,tt0083630,sacrifice
The Beastmaster,tt0083630,pregnancy
The Beastmaster,tt0083630,tiger
The Beastmaster,tt0083630,sword fight
The Beastmaster,tt0083630,murder
The Beastmaster,tt0083630,severed head
The Beastmaster,tt0083630,massacre
The Beastmaster,tt0083630,battle
The Beastmaster,tt0083630,animal
The Beastmaster,tt0083630,witchcraft
The Beastmaster,tt0083630,dead dog
The Beastmaster,tt0083630,loin cloth
The Beastmaster,tt0083630,sword and sorcery
Raiders of the Living Dead,tt0138050,hostage
Raiders of the Living Dead,tt0138050,laser
Raiders of the Living Dead,tt0138050,zombie
Raiders of the Living Dead,tt0138050,cell phone
Raiders of the Living Dead,tt0138050,swat team
Raiders of the Living Dead,tt0138050,living dead
Raiders of the Living Dead,tt0138050,nuclear fallout
Raiders of the Living Dead,tt0138050,zombie apocalypse
3:15,tt0090564,gang
Karate Warrior 6,tt0253526,karate
Karate Warrior 6,tt0253526,sequel
Savage Streets,tt0088044,street gang
Savage Streets,tt0088044,rape
Savage Streets,tt0088044,fire
Savage Streets,tt0088044,punk band
Savage Streets,tt0088044,rape and revenge
Amsterdamned,tt0094651,slasher
Amsterdamned,tt0094651,psycho killer
Fatal Deviation,tt0488046,monk
Fatal Deviation,tt0488046,martial artist
Fatal Deviation,tt0488046,ireland
Fatal Deviation,tt0488046,underground fighting
Fatal Deviation,tt0488046,martial arts tournament
Fatal Deviation,tt0488046,martial arts training
Fatal Deviation,tt0488046,criminal gang
The Black Gestapo,tt0169620,blaxploitation
The Black Gestapo,tt0169620,grindhouse
SS Experiment Love Camp,tt0074768,experiment
SS Experiment Love Camp,tt0074768,prisoner of war
SS Experiment Love Camp,tt0074768,perversity
SS Experiment Love Camp,tt0074768,nazisploitation (nazi exploitation film)
SS Experiment Love Camp,tt0074768,testicles
SS Experiment Love Camp,tt0074768,electrical torture
SS Experiment Love Camp,tt0074768,video nasty
SS Experiment Love Camp,tt0074768,erotic movie
Ilsa: She Wolf of the SS,tt0071650,experiment
Ilsa: She Wolf of the SS,tt0071650,prisoner of war
Ilsa: She Wolf of the SS,tt0071650,sadism
Ilsa: She Wolf of the SS,tt0071650,necrophilia
Ilsa: She Wolf of the SS,tt0071650,sexploitation
Ilsa: She Wolf of the SS,tt0071650,nazisploitation (nazi exploitation film)
Ilsa: She Wolf of the SS,tt0071650,ilse koch
"Yor, the Hunter from the Future",tt0084935,monster
"Yor, the Hunter from the Future",tt0084935,magic
"Yor, the Hunter from the Future",tt0084935,future
"Yor, the Hunter from the Future",tt0084935,based on comic
"Yor, the Hunter from the Future",tt0084935,dinosaur
"Yor, the Hunter from the Future",tt0084935,barbarian
"Yor, the Hunter from the Future",tt0084935,sword and sorcery
"Yor, the Hunter from the Future",tt0084935,caveman
Captain America,tt0103923,"washington dc, usa"
Captain America,tt0103923,martial arts
Captain America,tt0103923,captain
Captain America,tt0103923,wretch
Captain America,tt0103923,superhero
Captain America,tt0103923,based on comic
Captain America,tt0103923,terrorism
Captain America,tt0103923,super villain
Stone Cold,tt0102984,undercover
Stone Cold,tt0102984,fbi
Stone Cold,tt0102984,biker
Stone Cold,tt0102984,cop
Stone Cold,tt0102984,motorcycle gang
Programmed to Kill,tt0093790,cyborg
Programmed to Kill,tt0093790,dystopia
Killer Workout,tt0091339,shower
Killer Workout,tt0091339,stalker
Killer Workout,tt0091339,murder
Killer Workout,tt0091339,serial killer
Killer Workout,tt0091339,gym
Killer Workout,tt0091339,workout
Killer Workout,tt0091339,tanning salon
The Russian Ninja,tt0100531,kidnapping
The Russian Ninja,tt0100531,ninja
New Year's Evil,tt0082806,new year's eve
New Year's Evil,tt0082806,nightclub
New Year's Evil,tt0082806,psychopath
New Year's Evil,tt0082806,murder
New Year's Evil,tt0082806,serial killer
New Year's Evil,tt0082806,maniac
The Star Wars Holiday Special,tt0193524,holiday
The Star Wars Holiday Special,tt0193524,talk show
The Star Wars Holiday Special,tt0193524,musical
The Star Wars Holiday Special,tt0193524,space
The Star Wars Holiday Special,tt0193524,drunk
The Star Wars Holiday Special,tt0193524,space opera
The Star Wars Holiday Special,tt0193524,variety show
Christmas Evil,tt0081793,santa claus
Christmas Evil,tt0081793,hospital
Christmas Evil,tt0081793,church
Christmas Evil,tt0081793,killer
Christmas Evil,tt0081793,killing spree
Christmas Evil,tt0081793,peeping tom
Christmas Evil,tt0081793,killer santa claus
Christmas Evil,tt0081793,christmas horror
Christmas Evil,tt0081793,toy factory
Christmas Evil,tt0081793,delusional
Death Wish 3,tt0089003,anti hero
Death Wish 3,tt0089003,rocket launcher
Death Wish 3,tt0089003,gangster
Death Wish 3,tt0089003,punk rock
Death Wish 3,tt0089003,police
Death Wish 3,tt0089003,vigilante
Death Wish 3,tt0089003,revenge
Death Wish 3,tt0089003,hospital
Death Wish 3,tt0089003,one man army
Death Wish 3,tt0089003,one against many
Death Wish 3,tt0089003,action hero
Death Wish 3,tt0089003,vigilante justice
Chopping Mall,tt0090837,laser
Chopping Mall,tt0090837,shopping mall
Chopping Mall,tt0090837,remote control
Chopping Mall,tt0090837,robot
Chopping Mall,tt0090837,mall
Chopping Mall,tt0090837,lockdown
Chopping Mall,tt0090837,trapped in building
Chopping Mall,tt0090837,falling
Savage Beach,tt0098257,gold
Savage Beach,tt0098257,hawaii
Savage Beach,tt0098257,bikini
Savage Beach,tt0098257,sexploitation
Savage Beach,tt0098257,storm
Savage Beach,tt0098257,agent
Savage Beach,tt0098257,sexual desire
Savage Beach,tt0098257,softcore
Mad Foxes,tt0083291,neo-nazism
Mad Foxes,tt0083291,rape
Mad Foxes,tt0083291,martial arts
Mad Foxes,tt0083291,revenge
Mad Foxes,tt0083291,murder
Mad Foxes,tt0083291,motorcycle
Mad Foxes,tt0083291,motorcycle gang
Mad Foxes,tt0083291,rape and revenge
Gymkata,tt0089243,kung fu
Gymkata,tt0089243,karate
Gymkata,tt0089243,east asian lead
Gymkata,tt0089243,gymnast
Galaxy of Terror,tt0082431,monster
Galaxy of Terror,tt0082431,spacecraft
Galaxy of Terror,tt0082431,stranded
Galaxy of Terror,tt0082431,murder
Galaxy of Terror,tt0082431,alien
Galaxy of Terror,tt0082431,alien planet
Galaxy of Terror,tt0082431,gore
Galaxy of Terror,tt0082431,planet
Galaxy of Terror,tt0082431,astronaut
Galaxy of Terror,tt0082431,alien possession
Galaxy of Terror,tt0082431,space monster
Galaxy of Terror,tt0082431,trapped in space
Galaxy of Terror,tt0082431,raped by monster
Mac and Me,tt0095560,nasa
Mac and Me,tt0095560,product placement
Mac and Me,tt0095560,extraterrestrial
Sakura Killers,tt0093910,martial arts
Sakura Killers,tt0093910,fight
Sakura Killers,tt0093910,taiwan
Sakura Killers,tt0093910,ninja
Sakura Killers,tt0093910,agent
Sakura Killers,tt0093910,death
Sakura Killers,tt0093910,warrior
Sakura Killers,tt0093910,ninjitsu
The Punisher,tt0098141,loss of loved one
The Punisher,tt0098141,showdown
The Punisher,tt0098141,crime fighter
The Punisher,tt0098141,gang war
The Punisher,tt0098141,vigilante
The Punisher,tt0098141,superhero
The Punisher,tt0098141,based on comic
The Punisher,tt0098141,revenge
The Punisher,tt0098141,villainess
The Punisher,tt0098141,organized crime
The Punisher,tt0098141,mafia
The Punisher,tt0098141,one man army
The Punisher,tt0098141,police officer
The Punisher,tt0098141,one against many
The Punisher,tt0098141,action hero
The Punisher,tt0098141,vigilante justice
Battle Beyond the Stars,tt0080421,clone
Battle Beyond the Stars,tt0080421,hitman
Battle Beyond the Stars,tt0080421,space battle
Battle Beyond the Stars,tt0080421,mercenary
Battle Beyond the Stars,tt0080421,space
Battle Beyond the Stars,tt0080421,space western
Battle Beyond the Stars,tt0080421,robot
Battle Beyond the Stars,tt0080421,explosion
Battle Beyond the Stars,tt0080421,space opera
Battle Beyond the Stars,tt0080421,space adventure
Battle Beyond the Stars,tt0080421,spaceship
Battle Beyond the Stars,tt0080421,good versus evil
The Night Stalker,tt0093621,transvestite
The Night Stalker,tt0093621,murder of prostitute
The Night Stalker,tt0093621,serial killer
The Night Stalker,tt0093621,"los angeles, california"
The Night Stalker,tt0093621,prostitution
The Night Stalker,tt0093621,psychiatrist
The Night Stalker,tt0093621,murder of a police officer
The Night Stalker,tt0093621,supernatural power
Double Dragon,tt0106761,street gang
Double Dragon,tt0106761,martial arts
Double Dragon,tt0106761,mutant
Double Dragon,tt0106761,earthquake
Double Dragon,tt0106761,post-apocalyptic future
Double Dragon,tt0106761,talisman
Double Dragon,tt0106761,vigilante
Double Dragon,tt0106761,arcade
Double Dragon,tt0106761,gang
Double Dragon,tt0106761,"los angeles, california"
Double Dragon,tt0106761,based on video game
Double Dragon,tt0106761,ruins
Shock 'Em Dead,tt0102910,rock star
Shock 'Em Dead,tt0102910,voodoo
Shock 'Em Dead,tt0102910,heavy metal
Shock 'Em Dead,tt0102910,pact with the devil
Shock 'Em Dead,tt0102910,rock music
Undefeatable,tt0111552,martial arts
Undefeatable,tt0111552,obsession
Undefeatable,tt0111552,cop
Undefeatable,tt0111552,serial killer
Undefeatable,tt0111552,psychologist
Undefeatable,tt0111552,mental illness
Undefeatable,tt0111552,streetfighting
Undefeatable,tt0111552,waiting
Undefeatable,tt0111552,bills
W Is War,tt0220843,castration
For Y'ur Height Only,tt0200642,spy
For Y'ur Height Only,tt0200642,james bond spoof
Samurai Cop,tt0130236,samurai
Samurai Cop,tt0130236,katana
Samurai Cop,tt0130236,exploitation
Samurai Cop,tt0130236,"los angeles, california"
Samurai Cop,tt0130236,buddy cop
Double Trouble,tt0061595,musician
Double Trouble,tt0061595,romantic comedy
Double Trouble,tt0061595,mystery
Deadly Prey,tt0092848,martial arts
Deadly Prey,tt0092848,sniper
Deadly Prey,tt0092848,kidnapping
Deadly Prey,tt0092848,mercenary
Deadly Prey,tt0092848,swamp
Deadly Prey,tt0092848,fistfight
Deadly Prey,tt0092848,psychopath
Deadly Prey,tt0092848,rifle
Deadly Prey,tt0092848,gunfight
Deadly Prey,tt0092848,exploding body
Deadly Prey,tt0092848,rapist
Deadly Prey,tt0092848,machine gun
Deadly Prey,tt0092848,military
Deadly Prey,tt0092848,exploding helicopter
Starcrash,tt0079946,laser gun
Starcrash,tt0079946,beautiful woman
Starcrash,tt0079946,space
Starcrash,tt0079946,female protagonist
Starcrash,tt0079946,suspended animation
Arena,tt0101366,fight
Arena,tt0101366,futuristic
Arena,tt0101366,space
Arena,tt0101366,alien
Galaxina,tt0080771,android
Galaxina,tt0080771,spacecraft
Galaxina,tt0080771,laser
Galaxina,tt0080771,cryogenics
Galaxina,tt0080771,space travel
Galaxina,tt0080771,love
Galaxina,tt0080771,parody
Galaxina,tt0080771,space
Galaxina,tt0080771,alien
Galaxina,tt0080771,space western
Galaxina,tt0080771,motorcycle
Galaxina,tt0080771,exercise
Galaxina,tt0080771,force field
Galaxina,tt0080771,forcefield
Galaxina,tt0080771,cryonics
Star Slammer,tt0087945,spacecraft
Star Slammer,tt0087945,revenge
Star Slammer,tt0087945,prison escape
Star Slammer,tt0087945,space
Star Slammer,tt0087945,alien
Star Slammer,tt0087945,spoof
Jack Frost,tt0116671,snowman
Jack Frost,tt0116671,serial killer
Jack Frost,tt0116671,cult film
Jack Frost,tt0116671,christmas
Santa with Muscles,tt0117550,amnesia
Santa with Muscles,tt0117550,santa claus
Santa with Muscles,tt0117550,millionaire
Santa with Muscles,tt0117550,christmas
Elves,tt0099496,elves
Elves,tt0099496,cat
Elves,tt0099496,experiment
Elves,tt0099496,nazi
Elves,tt0099496,family secrets
Elves,tt0099496,murder
Elves,tt0099496,incest
Elves,tt0099496,holiday horror
Elves,tt0099496,christmas horror
Elves,tt0099496,christmas
Elves,tt0099496,killing a cat
Dark Night of the Scarecrow,tt0082235,mentally disabled
Dark Night of the Scarecrow,tt0082235,grave
Dark Night of the Scarecrow,tt0082235,scarecrow
Dark Night of the Scarecrow,tt0082235,cover-up
Dark Night of the Scarecrow,tt0082235,revenge
Dark Night of the Scarecrow,tt0082235,execution
Dark Night of the Scarecrow,tt0082235,dog
Dark Night of the Scarecrow,tt0082235,cult film
Dark Night of the Scarecrow,tt0082235,farmer
Dark Night of the Scarecrow,tt0082235,pitchfork
Dark Night of the Scarecrow,tt0082235,mentally handicapped man
Dark Night of the Scarecrow,tt0082235,lynch mob
Dark Night of the Scarecrow,tt0082235,killer scarecrow
Prom Night,tt0081383,dancing
Prom Night,tt0081383,dance
Prom Night,tt0081383,high school
Prom Night,tt0081383,revenge
Prom Night,tt0081383,murder
Prom Night,tt0081383,prom
Prom Night,tt0081383,serial killer
Prom Night,tt0081383,slasher
Prom Night,tt0081383,killer
Prom Night,tt0081383,disco
Prom Night,tt0081383,psycho
Prom Night,tt0081383,red herring
Cheerleader Camp,tt0092744,cheerleader
Cheerleader Camp,tt0092744,nightmare
Cheerleader Camp,tt0092744,summer camp
Cheerleader Camp,tt0092744,mascot
Cheerleader Camp,tt0092744,bikini
Cheerleader Camp,tt0092744,murder
Cheerleader Camp,tt0092744,serial killer
Cheerleader Camp,tt0092744,slasher
Cheerleader Camp,tt0092744,summer
Cheerleader Camp,tt0092744,summer holiday
Tuff Turf,tt0090213,dance
Tuff Turf,tt0090213,gangster
Tuff Turf,tt0090213,high school
Tuff Turf,tt0090213,gang
Class of Nuke 'Em High,tt0090849,monster
Class of Nuke 'Em High,tt0090849,b movie
Class of 1984,tt0083739,detective
Class of 1984,tt0083739,music teacher
Class of 1984,tt0083739,punk rock
Class of 1984,tt0083739,high school
Class of 1984,tt0083739,vigilante
Class of 1984,tt0083739,violence in schools
Class of 1984,tt0083739,murder
Class of 1984,tt0083739,teacher
Class of 1984,tt0083739,gang
Class of 1984,tt0083739,juvenile delinquent
Class of 1984,tt0083739,cult film
Class of 1984,tt0083739,canuxploitation
Exterminators of the Year 3000,tt0085514,post-apocalyptic future
Exterminators of the Year 3000,tt0085514,wasteland
Exterminators of the Year 3000,tt0085514,desert
Exterminators of the Year 3000,tt0085514,nuclear
1990: The Bronx Warriors,tt0085124,street gang
1990: The Bronx Warriors,tt0085124,gang war
Endgame,tt0089091,telepathy
Endgame,tt0089091,mutant
Endgame,tt0089091,post-apocalyptic future
2019: After the Fall of New York,tt0085125,new york city
2019: After the Fall of New York,tt0085125,cyborg
2019: After the Fall of New York,tt0085125,martial arts
2019: After the Fall of New York,tt0085125,post-apocalyptic future
2019: After the Fall of New York,tt0085125,dystopia
2019: After the Fall of New York,tt0085125,murder
Equalizer 2000,tt0091012,post-apocalyptic future
Equalizer 2000,tt0091012,wasteland
Equalizer 2000,tt0091012,motorcycle gang
Equalizer 2000,tt0091012,desert
Equalizer 2000,tt0091012,machine gun
Hands of Steel,tt0091166,cyborg
Hands of Steel,tt0091166,martial arts
Hands of Steel,tt0091166,post-apocalyptic future
Hands of Steel,tt0091166,fistfight
Hands of Steel,tt0091166,shootout
Hands of Steel,tt0091166,decapitation
Hands of Steel,tt0091166,exploding car
Hands of Steel,tt0091166,rip-off
Bloodsport,tt0092675,martial arts
Bloodsport,tt0092675,biography
Bloodsport,tt0092675,fistfight
Bloodsport,tt0092675,sports
Bloodsport,tt0092675,sensei
Bloodsport,tt0092675,mixed martial arts
Bloodsport,tt0092675,hong kong
Bloodsport,tt0092675,tournament
Bloodsport,tt0092675,underground fighting
Bloodsport,tt0092675,walled city
Bloodsport,tt0092675,kowloon
Bloodsport,tt0092675,action hero
"No Retreat, No Surrender",tt0089695,showdown
"No Retreat, No Surrender",tt0089695,karate
"No Retreat, No Surrender",tt0089695,training
"No Retreat, No Surrender",tt0089695,cult film
"No Retreat, No Surrender",tt0089695,hoodlum
"No Retreat, No Surrender",tt0089695,ghost
Miami Connection,tt0092549,ninja
Miami Connection,tt0092549,computer class
Robowar,tt0096000,mercenary
Robowar,tt0096000,blonde
Robowar,tt0096000,survival
Robowar,tt0096000,jungle
Robowar,tt0096000,shootout
Robowar,tt0096000,bear trap
Robowar,tt0096000,robot
Robowar,tt0096000,jungle warfare
Frankenhooker,tt0099611,new york city
Frankenhooker,tt0099611,prostitute
Frankenhooker,tt0099611,lightning
Frankenhooker,tt0099611,brothel
Frankenhooker,tt0099611,reanimation
Frankenhooker,tt0099611,dark comedy
Frankenhooker,tt0099611,mad scientist
Frankenhooker,tt0099611,crack cocaine
Ninja Terminator,tt0199849,magic
Ninja Terminator,tt0199849,ninja
Never Too Young to Die,tt0091621,spy
Never Too Young to Die,tt0091621,terrorist
Never Too Young to Die,tt0091621,intersexuality
Never Too Young to Die,tt0091621,psychotronic
Never Too Young to Die,tt0091621,drag
Never Too Young to Die,tt0091621,intersex
Never Too Young to Die,tt0091621,gay
Dr. Caligari,tt0097228,asylum
Dr. Caligari,tt0097228,surrealism
Dr. Caligari,tt0097228,suburbia
Dr. Caligari,tt0097228,cult film
Dr. Caligari,tt0097228,psychotronic
Yeti: The Giant of the 20th Century,tt0076937,canada
Yeti: The Giant of the 20th Century,tt0076937,"toronto, canada"
Yeti: The Giant of the 20th Century,tt0076937,yeti
Lambada,tt0099969,dance
